# author : Oliver Czoske
# source : METIS-3111, METIS-5453
# date_created : 2026-04-23
# date_modified : 2026-04-23
# status : design
# type : beamsplitter:reflection
# wavelength_unit : um
# description :
# comment : used in parallel observations of LMS with IMG-LM
#
wavelength	reflection
 5.50	0.90
 5.51	0.90
 5.52	0.90
 5.53	0.90
 5.54	0.90
 5.55	0.90
 5.56	0.90
 5.57	0.90
 5.58	0.90
 5.59	0.90
 5.60	0.90
 5.61	0.90
 5.62	0.90
 5.63	0.90
 5.64	0.90
 5.65	0.90
 5.66	0.90
 5.67	0.90
 5.68	0.90
 5.69	0.90
 5.70	0.90
 5.71	0.90
 5.72	0.90
 5.73	0.90
 5.74	0.90
 5.75	0.90
 5.76	0.90
 5.77	0.90
 5.78	0.90
 5.79	0.90
 5.80	0.90
 5.81	0.90
 5.82	0.90
 5.83	0.90
 5.84	0.90
 5.85	0.90
 5.86	0.90
 5.87	0.90
 5.88	0.90
 5.89	0.90
 5.90	0.90
 5.91	0.90
 5.92	0.90
 5.93	0.90
 5.94	0.90
 5.95	0.90
 5.96	0.90
 5.97	0.90
 5.98	0.90
 5.99	0.90
 6.00	0.90
