wavelength  transmission
  300.6502,
  331.2442,
  359.4971,
  370.6928,
  378.7841,
  389.2324,
  398.5372,
  409.4083,
  429.636 ,
  441.7027,
  467.3995,
  490.361 ,
  509.4329,
  530.0577,
  549.1202,
  570.5182,
  599.6917,
  614.0843,
  644.4245,
  678.2694,
  700.4447,
  725.7345,  744.0247,  757.6469,
        775.9435,  793.0764,  810.604 ,  828.5303,  842.9545,  859.7242,
        875.3294,  888.213 ,  900.3148,  915.938 ,  940.1554,  959.6883,
        982.7231, 1001.0658, 1023.6836, 1036.1558, 1051.3489, 1067.3101,
       1083.6554, 1099.9992



  1.64509e-01, 3.51165e-01, 5.46141e-01, 6.59807e-01, 7.62386e-01,
       8.36311e-01, 8.79738e-01, 9.10225e-01, 9.17595e-01, 9.12036e-01,
       8.91674e-01, 8.86101e-01, 8.78686e-01, 8.75889e-01, 8.80489e-01,
       8.84161e-01, 8.96141e-01, 9.01670e-01, 9.14574e-01, 9.23777e-01,
       9.28373e-01, 9.31116e-01, 9.28323e-01, 9.23686e-01, 9.12574e-01,
       8.96843e-01, 8.73717e-01, 8.38576e-01, 8.03439e-01, 7.54437e-01,
       7.01738e-01, 6.46271e-01, 5.95425e-01, 5.19621e-01, 4.00370e-01,
       3.00532e-01, 2.00690e-01, 1.30429e-01, 6.66320e-02, 3.98150e-02,
       1.66920e-02, 6.50700e-03, 2.79200e-03, 9.24000e-04
